Season,Team,Mgr,Yrs,Prior Seasons Managed,From,To,W,L,W-L%,G>.500,G,Wpost,Lpost,W-L%post,BestFin,WrstFin,AvRk,Plyof App,Prior Playoff,Playoffs,WSwon,PennWon,ASG,playoff per season,career playoffs per season
2014,ARI,Kirk Gibson,5,4,2010,2014,353,375,0.485,-22,728,2,3,0.4,1,5,3,1,1,N,0,0,0,0.25,0.2
2013,ARI,Kirk Gibson,5,3,2010,2014,353,375,0.485,-22,728,2,3,0.4,1,5,3,1,1,N,0,0,0,0.333333333,0.2
2012,ARI,Kirk Gibson,5,2,2010,2014,353,375,0.485,-22,728,2,3,0.4,1,5,3,1,1,N,0,0,0,0.5,0.2
2011,ARI,Kirk Gibson,5,1,2010,2014,353,375,0.485,-22,728,2,3,0.4,1,5,3,1,0,Y,0,0,0,0,0.2
2010,ARI,Kirk Gibson,5,0,2010,2014,353,375,0.485,-22,728,2,3,0.4,1,5,3,1,0,N,0,0,0,0,0.2
2009,ARI,A.J. Hinch,2,0,2009,2010,89,123,0.42,-34,212,0,0,,5,5,5,0,0,N,0,0,0,0,0
2008,ARI,Bob Melvin,11,5,2003,2014,818,768,0.516,50,1586,7,11,0.389,1,4,2.2,4,1,N,0,0,0,0.2,0.363636364
2007,ARI,Bob Melvin,11,4,2003,2014,818,768,0.516,50,1586,7,11,0.389,1,4,2.2,4,0,Y,0,0,0,0,0.363636364
2006,ARI,Bob Melvin,11,3,2003,2014,818,768,0.516,50,1586,7,11,0.389,1,4,2.2,4,0,N,0,0,0,0,0.363636364
2005,ARI,Bob Melvin,11,2,2003,2014,818,768,0.516,50,1586,7,11,0.389,1,4,2.2,4,0,N,0,0,0,0,0.363636364
2004,ARI,Al Pedrique,1,0,2004,2004,22,61,0.265,-39,83,0,0,,5,5,5,0,0,N,0,0,0,0,0
2014,ATL,Fredi Gonzalez,8,7,2007,2014,634,569,0.527,65,1203,1,4,0.2,1,5,2.5,2,2,N,0,0,0,0.285714286,0.25
2013,ATL,Fredi Gonzalez,8,6,2007,2014,634,569,0.527,65,1203,1,4,0.2,1,5,2.5,2,1,Y,0,0,0,0.166666667,0.25
2012,ATL,Fredi Gonzalez,8,5,2007,2014,634,569,0.527,65,1203,1,4,0.2,1,5,2.5,2,0,Y,0,0,0,0,0.25
2011,ATL,Fredi Gonzalez,8,4,2007,2014,634,569,0.527,65,1203,1,4,0.2,1,5,2.5,2,0,N,0,0,0,0,0.25
2010,ATL,Bobby Cox HOF,29,28,1978,2010,2504,2001,0.556,503,4508,67,69,0.493,1,6,2.4,16,15,Y,1,5,5,0.535714286,0.551724138
2009,ATL,Bobby Cox HOF,29,27,1978,2010,2504,2001,0.556,503,4508,67,69,0.493,1,6,2.4,16,15,N,1,5,5,0.555555556,0.551724138
2008,ATL,Bobby Cox HOF,29,26,1978,2010,2504,2001,0.556,503,4508,67,69,0.493,1,6,2.4,16,15,N,1,5,5,0.576923077,0.551724138
2007,ATL,Bobby Cox HOF,29,25,1978,2010,2504,2001,0.556,503,4508,67,69,0.493,1,6,2.4,16,15,N,1,5,5,0.6,0.551724138
2006,ATL,Bobby Cox HOF,29,24,1978,2010,2504,2001,0.556,503,4508,67,69,0.493,1,6,2.4,16,15,N,1,5,5,0.625,0.551724138
2005,ATL,Bobby Cox HOF,29,23,1978,2010,2504,2001,0.556,503,4508,67,69,0.493,1,6,2.4,16,14,Y,1,5,5,0.608695652,0.551724138
2004,ATL,Bobby Cox HOF,29,22,1978,2010,2504,2001,0.556,503,4508,67,69,0.493,1,6,2.4,16,13,Y,1,5,5,0.590909091,0.551724138
2014,BAL,Buck Showalter,16,15,1992,2014,1259,1161,0.52,98,2421,9,13,0.409,1,5,2.9,4,3,Y,0,0,1,0.2,0.25
2013,BAL,Buck Showalter,16,14,1992,2014,1259,1161,0.52,98,2421,9,13,0.409,1,5,2.9,4,3,N,0,0,1,0.214285714,0.25
2012,BAL,Buck Showalter,16,13,1992,2014,1259,1161,0.52,98,2421,9,13,0.409,1,5,2.9,4,2,Y,0,0,1,0.153846154,0.25
2011,BAL,Buck Showalter,16,12,1992,2014,1259,1161,0.52,98,2421,9,13,0.409,1,5,2.9,4,2,N,0,0,1,0.166666667,0.25
2010,BAL,Buck Showalter,16,11,1992,2014,1259,1161,0.52,98,2421,9,13,0.409,1,5,2.9,4,2,N,0,0,1,0.181818182,0.25
2009,BAL,Dave Trembley,4,2,2007,2010,187,283,0.398,-96,470,0,0,,4,5,4.8,0,0,N,0,0,0,0,0
2008,BAL,Dave Trembley,4,1,2007,2010,187,283,0.398,-96,470,0,0,,4,5,4.8,0,0,N,0,0,0,0,0
2007,BAL,Dave Trembley,4,0,2007,2010,187,283,0.398,-96,470,0,0,,4,5,4.8,0,0,N,0,0,0,0,0
2006,BAL,Sam Perlozzo,3,1,2005,2007,122,164,0.427,-42,286,0,0,,4,5,4.2,0,0,N,0,0,0,0,0
2005,BAL,Sam Perlozzo,3,0,2005,2007,122,164,0.427,-42,286,0,0,,4,5,4.2,0,0,N,0,0,0,0,0
2004,BAL,Lee Mazzilli,2,0,2004,2005,129,140,0.48,-11,269,0,0,,3,4,3.4,0,0,N,0,0,0,0,0
2014,BOS,John Farrell,4,3,2011,2014,322,326,0.497,-4,648,11,5,0.688,1,5,3.5,1,1,N,1,1,0,0.333333333,0.25
2013,BOS,John Farrell,4,2,2011,2014,322,326,0.497,-4,648,11,5,0.688,1,5,3.5,1,0,Y,1,1,0,0,0.25
2012,BOS,Bobby Valentine,16,15,1985,2012,1186,1165,0.504,21,2351,13,11,0.542,2,7,3.7,2,2,N,0,1,1,0.133333333,0.125
2011,BOS,Terry Francona,14,11,1997,2014,1206,1062,0.532,144,2268,28,18,0.609,1,5,2.8,6,5,N,2,2,2,0.454545455,0.428571429
2010,BOS,Terry Francona,14,10,1997,2014,1206,1062,0.532,144,2268,28,18,0.609,1,5,2.8,6,5,N,2,2,2,0.5,0.428571429
2009,BOS,Terry Francona,14,9,1997,2014,1206,1062,0.532,144,2268,28,18,0.609,1,5,2.8,6,4,Y,2,2,2,0.444444444,0.428571429
2008,BOS,Terry Francona,14,8,1997,2014,1206,1062,0.532,144,2268,28,18,0.609,1,5,2.8,6,3,Y,2,2,2,0.375,0.428571429
2007,BOS,Terry Francona,14,7,1997,2014,1206,1062,0.532,144,2268,28,18,0.609,1,5,2.8,6,2,Y,2,2,2,0.285714286,0.428571429
2006,BOS,Terry Francona,14,6,1997,2014,1206,1062,0.532,144,2268,28,18,0.609,1,5,2.8,6,2,N,2,2,2,0.333333333,0.428571429
2005,BOS,Terry Francona,14,5,1997,2014,1206,1062,0.532,144,2268,28,18,0.609,1,5,2.8,6,1,Y,2,2,2,0.2,0.428571429
2004,BOS,Terry Francona,14,4,1997,2014,1206,1062,0.532,144,2268,28,18,0.609,1,5,2.8,6,0,Y,2,2,2,0,0.428571429
2014,CHC,Rick Renteria,1,0,2014,2014,73,89,0.451,-16,162,0,0,,5,5,5,0,0,N,0,0,0,0,0
2013,CHC,Dale Sveum,3,2,2008,2013,134,202,0.399,-68,336,1,3,0.25,2,5,4.9,1,1,N,0,0,0,0.5,0.333333333
2012,CHC,Dale Sveum,3,1,2008,2013,134,202,0.399,-68,336,1,3,0.25,2,5,4.9,1,1,N,0,0,0,1,0.333333333
2011,CHC,Mike Quade,2,1,2010,2011,95,104,0.477,-9,199,0,0,,5,5,5,0,0,N,0,0,0,0,0
2010,CHC,Mike Quade,2,0,2010,2011,95,104,0.477,-9,199,0,0,,5,5,5,0,0,N,0,0,0,0,0
2009,CHC,Lou Piniella,23,21,1986,2010,1835,1713,0.517,122,3548,23,27,0.46,1,5,2.8,7,7,N,1,1,1,0.333333333,0.304347826
2008,CHC,Lou Piniella,23,20,1986,2010,1835,1713,0.517,122,3548,23,27,0.46,1,5,2.8,7,6,Y,1,1,1,0.3,0.304347826
2007,CHC,Lou Piniella,23,19,1986,2010,1835,1713,0.517,122,3548,23,27,0.46,1,5,2.8,7,5,Y,1,1,1,0.263157895,0.304347826
2006,CHC,Dusty Baker,20,13,1993,2013,1671,1504,0.526,167,3176,19,26,0.422,1,6,2.7,7,4,N,0,1,1,0.307692308,0.35
2005,CHC,Dusty Baker,20,12,1993,2013,1671,1504,0.526,167,3176,19,26,0.422,1,6,2.7,7,4,N,0,1,1,0.333333333,0.35
2004,CHC,Dusty Baker,20,11,1993,2013,1671,1504,0.526,167,3176,19,26,0.422,1,6,2.7,7,4,N,0,1,1,0.363636364,0.35
2014,CHW,Robin Ventura,3,2,2012,2014,221,265,0.455,-44,486,0,0,,2,5,3.7,0,0,N,0,0,0,0,0
2013,CHW,Robin Ventura,3,1,2012,2014,221,265,0.455,-44,486,0,0,,2,5,3.7,0,0,N,0,0,0,0,0
2012,CHW,Robin Ventura,3,0,2012,2014,221,265,0.455,-44,486,0,0,,2,5,3.7,0,0,N,0,0,0,0,0
2011,CHW,Ozzie Guillen,9,7,2004,2012,747,710,0.513,37,1457,12,4,0.75,1,5,2.7,2,2,N,1,1,1,0.285714286,0.222222222
2010,CHW,Ozzie Guillen,9,6,2004,2012,747,710,0.513,37,1457,12,4,0.75,1,5,2.7,2,2,N,1,1,1,0.333333333,0.222222222
2009,CHW,Ozzie Guillen,9,5,2004,2012,747,710,0.513,37,1457,12,4,0.75,1,5,2.7,2,2,N,1,1,1,0.4,0.222222222
2008,CHW,Ozzie Guillen,9,4,2004,2012,747,710,0.513,37,1457,12,4,0.75,1,5,2.7,2,1,Y,1,1,1,0.25,0.222222222
2007,CHW,Ozzie Guillen,9,3,2004,2012,747,710,0.513,37,1457,12,4,0.75,1,5,2.7,2,1,N,1,1,1,0.333333333,0.222222222
2006,CHW,Ozzie Guillen,9,2,2004,2012,747,710,0.513,37,1457,12,4,0.75,1,5,2.7,2,1,N,1,1,1,0.5,0.222222222
2005,CHW,Ozzie Guillen,9,1,2004,2012,747,710,0.513,37,1457,12,4,0.75,1,5,2.7,2,0,Y,1,1,1,0,0.222222222
2004,CHW,Ozzie Guillen,9,0,2004,2012,747,710,0.513,37,1457,12,4,0.75,1,5,2.7,2,0,N,1,1,1,0,0.222222222
2014,CIN,Bryan Price,1,0,2014,2014,76,86,0.469,-10,162,0,0,,4,4,4,0,0,N,0,0,0,0,0
2013,CIN,Dusty Baker,20,19,1993,2013,1671,1504,0.526,167,3176,19,26,0.422,1,6,2.7,7,6,Y,0,1,1,0.315789474,0.35
2012,CIN,Dusty Baker,20,18,1993,2013,1671,1504,0.526,167,3176,19,26,0.422,1,6,2.7,7,5,Y,0,1,1,0.277777778,0.35
2011,CIN,Dusty Baker,20,17,1993,2013,1671,1504,0.526,167,3176,19,26,0.422,1,6,2.7,7,5,N,0,1,1,0.294117647,0.35
2010,CIN,Dusty Baker,20,16,1993,2013,1671,1504,0.526,167,3176,19,26,0.422,1,6,2.7,7,4,Y,0,1,1,0.25,0.35
2009,CIN,Dusty Baker,20,15,1993,2013,1671,1504,0.526,167,3176,19,26,0.422,1,6,2.7,7,4,N,0,1,1,0.266666667,0.35
2008,CIN,Dusty Baker,20,14,1993,2013,1671,1504,0.526,167,3176,19,26,0.422,1,6,2.7,7,4,N,0,1,1,0.285714286,0.35
2007,CIN,Pete Mackanin,2,1,2005,2007,53,53,0.5,0,106,0,0,,5,6,5.2,0,0,N,0,0,0,0,0
2006,CIN,Jerry Narron,5,3,2001,2007,291,341,0.46,-50,633,0,0,,3,6,4.2,0,0,N,0,0,0,0,0
2005,CIN,Jerry Narron,5,2,2001,2007,291,341,0.46,-50,633,0,0,,3,6,4.2,0,0,N,0,0,0,0,0
2004,CIN,Dave Miley,3,1,2003,2005,125,164,0.433,-39,289,0,0,,4,6,4.7,0,0,N,0,0,0,0,0
2014,CLE,Terry Francona,14,13,1997,2014,1206,1062,0.532,144,2268,28,18,0.609,1,5,2.8,6,6,N,2,2,2,0.461538462,0.428571429
2013,CLE,Terry Francona,14,12,1997,2014,1206,1062,0.532,144,2268,28,18,0.609,1,5,2.8,6,5,Y,2,2,2,0.416666667,0.428571429
2012,CLE,Manny Acta,6,5,2007,2012,372,518,0.418,-146,890,0,0,,2,5,4.1,0,0,N,0,0,0,0,0
2011,CLE,Manny Acta,6,4,2007,2012,372,518,0.418,-146,890,0,0,,2,5,4.1,0,0,N,0,0,0,0,0
2010,CLE,Manny Acta,6,3,2007,2012,372,518,0.418,-146,890,0,0,,2,5,4.1,0,0,N,0,0,0,0,0
2009,CLE,Eric Wedge,10,6,2003,2013,774,846,0.478,-72,1620,6,5,0.545,1,4,3.3,1,1,N,0,0,0,0.166666667,0.1
2008,CLE,Eric Wedge,10,5,2003,2013,774,846,0.478,-72,1620,6,5,0.545,1,4,3.3,1,1,N,0,0,0,0.2,0.1
2007,CLE,Eric Wedge,10,4,2003,2013,774,846,0.478,-72,1620,6,5,0.545,1,4,3.3,1,0,Y,0,0,0,0,0.1
2006,CLE,Eric Wedge,10,3,2003,2013,774,846,0.478,-72,1620,6,5,0.545,1,4,3.3,1,0,N,0,0,0,0,0.1
2005,CLE,Eric Wedge,10,2,2003,2013,774,846,0.478,-72,1620,6,5,0.545,1,4,3.3,1,0,N,0,0,0,0,0.1
2004,CLE,Eric Wedge,10,1,2003,2013,774,846,0.478,-72,1620,6,5,0.545,1,4,3.3,1,0,N,0,0,0,0,0.1
2014,COL,Walt Weiss,2,1,2013,2014,140,184,0.432,-44,324,0,0,,4,5,4.5,0,0,N,0,0,0,0,0
2013,COL,Walt Weiss,2,0,2013,2014,140,184,0.432,-44,324,0,0,,4,5,4.5,0,0,N,0,0,0,0,0
2012,COL,Jim Tracy,11,10,2001,2012,856,880,0.493,-24,1736,2,6,0.25,1,6,3.5,2,2,N,0,0,0,0.2,0.181818182
2011,COL,Jim Tracy,11,9,2001,2012,856,880,0.493,-24,1736,2,6,0.25,1,6,3.5,2,2,N,0,0,0,0.222222222,0.181818182
2010,COL,Jim Tracy,11,8,2001,2012,856,880,0.493,-24,1736,2,6,0.25,1,6,3.5,2,2,N,0,0,0,0.25,0.181818182
2009,COL,Jim Tracy,11,7,2001,2012,856,880,0.493,-24,1736,2,6,0.25,1,6,3.5,2,1,Y,0,0,0,0.142857143,0.181818182
2008,COL,Clint Hurdle,12,6,2002,2014,867,940,0.48,-73,1807,10,8,0.556,2,5,3.5,3,1,N,0,1,1,0.166666667,0.25
2007,COL,Clint Hurdle,12,5,2002,2014,867,940,0.48,-73,1807,10,8,0.556,2,5,3.5,3,0,Y,0,1,1,0,0.25
2006,COL,Clint Hurdle,12,4,2002,2014,867,940,0.48,-73,1807,10,8,0.556,2,5,3.5,3,0,N,0,1,1,0,0.25
2005,COL,Clint Hurdle,12,3,2002,2014,867,940,0.48,-73,1807,10,8,0.556,2,5,3.5,3,0,N,0,1,1,0,0.25
2004,COL,Clint Hurdle,12,2,2002,2014,867,940,0.48,-73,1807,10,8,0.556,2,5,3.5,3,0,N,0,1,1,0,0.25
2014,DET,Brad Ausmus,1,0,2014,2014,90,72,0.556,18,162,0,3,0,1,1,1,1,0,Y,0,0,0,0,1
2013,DET,Jim Leyland,22,21,1986,2013,1769,1728,0.506,41,3499,44,40,0.524,1,6,3,8,7,Y,1,3,3,0.333333333,0.363636364
2012,DET,Jim Leyland,22,20,1986,2013,1769,1728,0.506,41,3499,44,40,0.524,1,6,3,8,6,Y,1,3,3,0.3,0.363636364
2011,DET,Jim Leyland,22,19,1986,2013,1769,1728,0.506,41,3499,44,40,0.524,1,6,3,8,5,Y,1,3,3,0.263157895,0.363636364
2010,DET,Jim Leyland,22,18,1986,2013,1769,1728,0.506,41,3499,44,40,0.524,1,6,3,8,5,N,1,3,3,0.277777778,0.363636364
2009,DET,Jim Leyland,22,17,1986,2013,1769,1728,0.506,41,3499,44,40,0.524,1,6,3,8,5,N,1,3,3,0.294117647,0.363636364
2008,DET,Jim Leyland,22,16,1986,2013,1769,1728,0.506,41,3499,44,40,0.524,1,6,3,8,5,N,1,3,3,0.3125,0.363636364
2007,DET,Jim Leyland,22,15,1986,2013,1769,1728,0.506,41,3499,44,40,0.524,1,6,3,8,5,N,1,3,3,0.333333333,0.363636364
2006,DET,Jim Leyland,22,14,1986,2013,1769,1728,0.506,41,3499,44,40,0.524,1,6,3,8,4,Y,1,3,3,0.285714286,0.363636364
2005,DET,Alan Trammell,4,2,2003,2014,187,302,0.382,-115,489,0,0,,4,5,4.3,0,0,N,0,0,0,0,0
2004,DET,Alan Trammell,4,1,2003,2014,187,302,0.382,-115,489,0,0,,4,5,4.3,0,0,N,0,0,0,0,0
2014,HOU,Tom Lawless,1,0,2014,2014,11,13,0.458,-2,24,0,0,,4,4,4,0,0,N,0,0,0,0,0
2013,HOU,Bo Porter,2,0,2013,2014,110,190,0.367,-80,300,0,0,,5,5,5,0,0,N,0,0,0,0,0
2012,HOU,Tony DeFrancesco,1,0,2012,2012,16,25,0.39,-9,41,0,0,,6,6,6,0,0,N,0,0,0,0,0
2011,HOU,Brad Mills,3,1,2010,2012,171,274,0.384,-103,445,0,0,,4,6,5.3,0,0,N,0,0,0,0,0
2010,HOU,Brad Mills,3,0,2010,2012,171,274,0.384,-103,445,0,0,,4,6,5.3,0,0,N,0,0,0,0,0
2009,HOU,Cecil Cooper,3,2,2007,2009,171,170,0.501,1,341,0,0,,3,4,3.5,0,0,N,0,0,0,0,0
2008,HOU,Cecil Cooper,3,1,2007,2009,171,170,0.501,1,341,0,0,,3,4,3.5,0,0,N,0,0,0,0,0
2007,HOU,Cecil Cooper,3,0,2007,2009,171,170,0.501,1,341,0,0,,3,4,3.5,0,0,N,0,0,0,0,0
2006,HOU,Phil Garner,15,13,1992,2007,985,1054,0.483,-69,2040,13,13,0.5,2,7,3.8,2,2,N,0,1,1,0.153846154,0.133333333
2005,HOU,Phil Garner,15,12,1992,2007,985,1054,0.483,-69,2040,13,13,0.5,2,7,3.8,2,1,Y,0,1,1,0.083333333,0.133333333
2004,HOU,Phil Garner,15,11,1992,2007,985,1054,0.483,-69,2040,13,13,0.5,2,7,3.8,2,0,Y,0,1,1,0,0.133333333
2014,KCR,Ned Yost,11,10,2003,2014,830,904,0.479,-74,1734,11,4,0.733,2,6,3.6,1,0,Y,0,1,0,0,0.090909091
2013,KCR,Ned Yost,11,9,2003,2014,830,904,0.479,-74,1734,11,4,0.733,2,6,3.6,1,0,N,0,1,0,0,0.090909091
2012,KCR,Ned Yost,11,8,2003,2014,830,904,0.479,-74,1734,11,4,0.733,2,6,3.6,1,0,N,0,1,0,0,0.090909091
2011,KCR,Ned Yost,11,7,2003,2014,830,904,0.479,-74,1734,11,4,0.733,2,6,3.6,1,0,N,0,1,0,0,0.090909091
2010,KCR,Ned Yost,11,6,2003,2014,830,904,0.479,-74,1734,11,4,0.733,2,6,3.6,1,0,N,0,1,0,0,0.090909091
2009,KCR,Trey Hillman,3,1,2008,2010,152,207,0.423,-55,359,0,0,,4,5,4.1,0,0,N,0,0,0,0,0
2008,KCR,Trey Hillman,3,0,2008,2010,152,207,0.423,-55,359,0,0,,4,5,4.1,0,0,N,0,0,0,0,0
2007,KCR,Buddy Bell,9,8,1996,2007,519,724,0.418,-205,1243,0,0,,3,5,4.6,0,0,N,0,0,0,0,0
2006,KCR,Buddy Bell,9,7,1996,2007,519,724,0.418,-205,1243,0,0,,3,5,4.6,0,0,N,0,0,0,0,0
2005,KCR,Buddy Bell,9,6,1996,2007,519,724,0.418,-205,1243,0,0,,3,5,4.6,0,0,N,0,0,0,0,0
2004,KCR,Tony Pena,4,2,2002,2005,198,285,0.41,-87,483,0,0,,3,5,4.1,0,0,N,0,0,0,0,0
2014,LAA,Mike Scioscia,15,14,2000,2014,1331,1099,0.548,232,2430,21,27,0.438,1,3,2,7,6,Y,1,1,1,0.428571429,0.466666667
2013,LAA,Mike Scioscia,15,13,2000,2014,1331,1099,0.548,232,2430,21,27,0.438,1,3,2,7,6,N,1,1,1,0.461538462,0.466666667
2012,LAA,Mike Scioscia,15,12,2000,2014,1331,1099,0.548,232,2430,21,27,0.438,1,3,2,7,6,N,1,1,1,0.5,0.466666667
2011,LAA,Mike Scioscia,15,11,2000,2014,1331,1099,0.548,232,2430,21,27,0.438,1,3,2,7,6,N,1,1,1,0.545454545,0.466666667
2010,LAA,Mike Scioscia,15,10,2000,2014,1331,1099,0.548,232,2430,21,27,0.438,1,3,2,7,6,N,1,1,1,0.6,0.466666667
2009,LAA,Mike Scioscia,15,9,2000,2014,1331,1099,0.548,232,2430,21,27,0.438,1,3,2,7,5,Y,1,1,1,0.555555556,0.466666667
2008,LAA,Mike Scioscia,15,8,2000,2014,1331,1099,0.548,232,2430,21,27,0.438,1,3,2,7,4,Y,1,1,1,0.5,0.466666667
2007,LAA,Mike Scioscia,15,7,2000,2014,1331,1099,0.548,232,2430,21,27,0.438,1,3,2,7,3,Y,1,1,1,0.428571429,0.466666667
2006,LAA,Mike Scioscia,15,6,2000,2014,1331,1099,0.548,232,2430,21,27,0.438,1,3,2,7,3,N,1,1,1,0.5,0.466666667
2005,LAA,Mike Scioscia,15,5,2000,2014,1331,1099,0.548,232,2430,21,27,0.438,1,3,2,7,2,Y,1,1,1,0.4,0.466666667
2004,LAA,Mike Scioscia,15,4,2000,2014,1331,1099,0.548,232,2430,21,27,0.438,1,3,2,7,1,Y,1,1,1,0.25,0.466666667
2014,LAD,Don Mattingly,4,3,2011,2014,354,293,0.547,61,647,6,8,0.429,1,3,1.7,2,1,Y,0,0,0,0.333333333,0.5
2013,LAD,Don Mattingly,4,2,2011,2014,354,293,0.547,61,647,6,8,0.429,1,3,1.7,2,0,Y,0,0,0,0,0.5
2012,LAD,Don Mattingly,4,1,2011,2014,354,293,0.547,61,647,6,8,0.429,1,3,1.7,2,0,N,0,0,0,0,0.5
2011,LAD,Don Mattingly,4,0,2011,2014,354,293,0.547,61,647,6,8,0.429,1,3,1.7,2,0,N,0,0,0,0,0.5
2010,LAD,Joe Torre HOF,29,28,1977,2010,2326,1997,0.538,329,4329,84,58,0.592,1,6,2.4,15,15,N,4,6,6,0.535714286,0.517241379
2009,LAD,Joe Torre HOF,29,27,1977,2010,2326,1997,0.538,329,4329,84,58,0.592,1,6,2.4,15,14,Y,4,6,6,0.518518519,0.517241379
2008,LAD,Joe Torre HOF,29,26,1977,2010,2326,1997,0.538,329,4329,84,58,0.592,1,6,2.4,15,13,Y,4,6,6,0.5,0.517241379
2007,LAD,Grady Little,4,3,2002,2007,358,290,0.552,68,648,6,9,0.4,2,4,2.5,2,2,N,0,0,0,0.666666667,0.5
2006,LAD,Grady Little,4,2,2002,2007,358,290,0.552,68,648,6,9,0.4,2,4,2.5,2,1,Y,0,0,0,0.5,0.5
2005,LAD,Jim Tracy,11,4,2001,2012,856,880,0.493,-24,1736,2,6,0.25,1,6,3.5,2,1,N,0,0,0,0.25,0.181818182
2004,LAD,Jim Tracy,11,3,2001,2012,856,880,0.493,-24,1736,2,6,0.25,1,6,3.5,2,0,Y,0,0,0,0,0.181818182
2014,MIA,Mike Redmond,2,1,2013,2014,139,185,0.429,-46,324,0,0,,4,5,4.5,0,0,N,0,0,0,0,0
2013,MIA,Mike Redmond,2,0,2013,2014,139,185,0.429,-46,324,0,0,,4,5,4.5,0,0,N,0,0,0,0,0
2012,MIA,Ozzie Guillen,9,8,2004,2012,747,710,0.513,37,1457,12,4,0.75,1,5,2.7,2,2,N,1,1,1,0.25,0.222222222
2011,MIA,Jack McKeon,16,15,1973,2011,1051,990,0.515,61,2042,11,6,0.647,2,7,3.3,1,1,N,1,1,1,0.066666667,0.0625
2010,MIA,Edwin Rodriguez,2,0,2010,2011,78,85,0.479,-7,163,0,0,,3,5,3.9,0,0,N,0,0,0,0,0
2009,MIA,Fredi Gonzalez,8,2,2007,2014,634,569,0.527,65,1203,1,4,0.2,1,5,2.5,2,0,N,0,0,0,0,0.25
2008,MIA,Fredi Gonzalez,8,1,2007,2014,634,569,0.527,65,1203,1,4,0.2,1,5,2.5,2,0,N,0,0,0,0,0.25
2007,MIA,Fredi Gonzalez,8,0,2007,2014,634,569,0.527,65,1203,1,4,0.2,1,5,2.5,2,0,N,0,0,0,0,0.25
2006,MIA,Joe Girardi,8,0,2006,2014,726,570,0.56,156,1296,21,17,0.553,1,4,2.1,4,0,N,1,1,1,0,0.5
2005,MIA,Jack McKeon,16,14,1973,2011,1051,990,0.515,61,2042,11,6,0.647,2,7,3.3,1,1,N,1,1,1,0.071428571,0.0625
