Season,Tm,NumBat,BatAge,PerBat,NumP,PAge,PerP,AvgAge
2014,ARI,52,27.6,0.675324675,25,28,0.324675325,27.72987013
2014,ATL,39,26.8,0.661016949,20,27.3,0.338983051,26.96949153
2014,BAL,44,28.3,0.6875,20,27.7,0.3125,28.1125
2014,BOS,55,29.2,0.6875,25,29.9,0.3125,29.41875
2014,CHC,48,26.8,0.64,27,28,0.36,27.232
2014,CHW,44,27.7,0.628571429,26,27.4,0.371428571,27.58857143
2014,CIN,45,28.9,0.642857143,25,28,0.357142857,28.57857143
2014,CLE,46,28.5,0.676470588,22,27.2,0.323529412,28.07941176
2014,COL,49,27.4,0.653333333,26,28.5,0.346666667,27.78133333
2014,DET,48,29.7,0.615384615,30,28.5,0.384615385,29.23846154
2014,HOU,48,25.7,0.631578947,28,27.9,0.368421053,26.51052632
2014,KCR,48,28.2,0.676056338,23,28.9,0.323943662,28.42676056
2014,LAA,54,29.3,0.635294118,31,28.4,0.364705882,28.97176471
2014,LAD,49,29.4,0.662162162,25,29.9,0.337837838,29.56891892
2014,MIA,45,27.4,0.642857143,25,26.4,0.357142857,27.04285714
2014,MIL,40,28.8,0.655737705,21,29,0.344262295,28.86885246
2014,MIN,48,27.6,0.676056338,23,29.2,0.323943662,28.11830986
2014,NYM,45,28.4,0.671641791,22,28.9,0.328358209,28.5641791
2014,NYY,58,32.5,0.637362637,33,29.3,0.362637363,31.33956044
2014,OAK,45,29.5,0.671641791,22,28.2,0.328358209,29.07313433
2014,PHI,49,30.7,0.653333333,26,30.1,0.346666667,30.492
2014,PIT,45,27.3,0.661764706,23,28.1,0.338235294,27.57058824
2014,SDP,51,27.9,0.68,24,28.8,0.32,28.188
2014,SEA,44,27.6,0.6875,20,29,0.3125,28.0375
2014,SFG,46,28.6,0.686567164,21,31.7,0.313432836,29.57164179
2014,STL,46,28.5,0.657142857,24,27.2,0.342857143,28.05428571
2014,TBR,43,29.3,0.651515152,23,28.4,0.348484848,28.98636364
2014,TEX,64,28.4,0.615384615,40,27.9,0.384615385,28.20769231
2014,TOR,55,29.2,0.670731707,27,29.6,0.329268293,29.33170732
2014,WSN,40,28.7,0.689655172,18,28.3,0.310344828,28.57586207
2013,ARI,44,28.2,0.656716418,23,27.6,0.343283582,27.99402985
2013,ATL,44,26.8,0.676923077,21,27.2,0.323076923,26.92923077
2013,BAL,52,27.7,0.666666667,26,27.9,0.333333333,27.76666667
2013,BOS,48,29.6,0.648648649,26,30.2,0.351351351,29.81081081
2013,CHC,56,27.9,0.643678161,31,28.7,0.356321839,28.18505747
2013,CHW,47,29.1,0.661971831,24,27.1,0.338028169,28.42394366
2013,CIN,39,28.5,0.661016949,20,27.7,0.338983051,28.22881356
2013,CLE,49,28.5,0.636363636,28,27.5,0.363636364,28.13636364
2013,COL,43,27.7,0.651515152,23,28.3,0.348484848,27.90909091
2013,DET,39,29.9,0.661016949,20,28.4,0.338983051,29.39152542
2013,HOU,50,25.9,0.657894737,26,27.2,0.342105263,26.34473684
2013,KCR,43,27,0.682539683,20,28.9,0.317460317,27.6031746
2013,LAA,49,27.9,0.653333333,26,29.1,0.346666667,28.316
2013,LAD,49,30.6,0.644736842,27,28.1,0.355263158,29.71184211
2013,MIA,53,27.7,0.670886076,26,26,0.329113924,27.14050633
2013,MIL,40,27.9,0.655737705,21,28.8,0.344262295,28.20983607
2013,MIN,44,28.3,0.656716418,23,28.3,0.343283582,28.3
2013,NYM,53,28.3,0.646341463,29,29.1,0.353658537,28.58292683
2013,NYY,56,31.8,0.7,24,31.8,0.3,31.8
2013,OAK,44,28.3,0.709677419,18,28.3,0.290322581,28.3
2013,PHI,51,30,0.653846154,27,28.7,0.346153846,29.55
2013,PIT,49,27.9,0.636363636,28,28.7,0.363636364,28.19090909
2013,SDP,47,28.1,0.671428571,23,28.8,0.328571429,28.33
2013,SEA,47,28.6,0.68115942,22,28,0.31884058,28.40869565
2013,SFG,44,28.7,0.676923077,21,29.6,0.323076923,28.99076923
2013,STL,44,28.6,0.637681159,25,26.9,0.362318841,27.98405797
2013,TBR,42,29.6,0.666666667,21,29,0.333333333,29.4
2013,TEX,46,29.6,0.647887324,25,27.9,0.352112676,29.00140845
2013,TOR,53,29,0.630952381,31,30.9,0.369047619,29.70119048
2013,WSN,44,27.7,0.676923077,21,27.7,0.323076923,27.7
2012,ARI,48,28.3,0.676056338,23,27.4,0.323943662,28.0084507
2012,ATL,41,28.4,0.661290323,21,27.6,0.338709677,28.12903226
2012,BAL,52,28,0.666666667,26,27.6,0.333333333,27.86666667
2012,BOS,56,29.3,0.682926829,26,28.7,0.317073171,29.1097561
2012,CHC,53,27.8,0.638554217,30,27.9,0.361445783,27.83614458
2012,CHW,45,29.8,0.642857143,25,27.5,0.357142857,28.97857143
2012,CIN,38,28.8,0.690909091,17,27.1,0.309090909,28.27454545
2012,CLE,48,27.8,0.666666667,24,27.6,0.333333333,27.73333333
2012,COL,49,28,0.644736842,27,28.2,0.355263158,28.07105263
2012,DET,47,28,0.671428571,23,28.2,0.328571429,28.06571429
2012,HOU,50,26.6,0.657894737,26,27.2,0.342105263,26.80526316
2012,KCR,46,26.1,0.647887324,25,27.3,0.352112676,26.52253521
2012,LAA,44,28.9,0.656716418,23,30.1,0.343283582,29.3119403
2012,LAD,50,30.4,0.666666667,25,29,0.333333333,29.93333333
2012,MIA,45,28.3,0.681818182,21,28.8,0.318181818,28.45909091
2012,MIL,46,29.1,0.666666667,23,29,0.333333333,29.06666667
2012,MIN,47,28.8,0.652777778,25,27.8,0.347222222,28.45277778
2012,NYM,49,27.9,0.636363636,28,30.3,0.363636364,28.77272727
2012,NYY,45,32.7,0.661764706,23,30.3,0.338235294,31.88823529
2012,OAK,50,27.7,0.666666667,25,27.9,0.333333333,27.76666667
2012,PHI,49,31.1,0.671232877,24,29.1,0.328767123,30.44246575
2012,PIT,49,27.7,0.662162162,25,30.2,0.337837838,28.54459459
2012,SDP,53,27.4,0.638554217,30,28,0.361445783,27.61686747
2012,SEA,38,27.1,0.678571429,18,27.9,0.321428571,27.35714286
2012,SFG,45,27.8,0.661764706,23,30,0.338235294,28.54411765
2012,STL,45,29.2,0.652173913,24,28.6,0.347826087,28.99130435
2012,TBR,43,29.7,0.704918033,18,28.1,0.295081967,29.22786885
2012,TEX,39,29.7,0.65,21,28.8,0.35,29.385
2012,TOR,54,27.9,0.613636364,34,27.8,0.386363636,27.86136364
2012,WSN,43,27.2,0.693548387,19,27,0.306451613,27.13870968
2011,ARI,51,28.3,0.671052632,25,27.4,0.328947368,28.00394737
2011,ATL,45,28.9,0.681818182,21,28.4,0.318181818,28.74090909
2011,BAL,50,28.4,0.649350649,27,28.2,0.350649351,28.32987013
2011,BOS,49,30,0.644736842,27,30.3,0.355263158,30.10657895
2011,CHC,42,29.2,0.65625,22,29.4,0.34375,29.26875
2011,CHW,42,29.9,0.65625,22,28.5,0.34375,29.41875
2011,CIN,42,28.6,0.666666667,21,27.7,0.333333333,28.3
2011,CLE,46,27.8,0.676470588,22,26.7,0.323529412,27.44411765
2011,COL,55,28.6,0.654761905,29,27.7,0.345238095,28.28928571
2011,DET,45,28.6,0.633802817,26,27.8,0.366197183,28.30704225
2011,MIA,44,27.4,0.666666667,22,28,0.333333333,27.6
2011,HOU,47,28.2,0.671428571,23,27.2,0.328571429,27.87142857
2011,KCR,42,25.8,0.646153846,23,26.4,0.353846154,26.01230769
2011,LAA,43,28.9,0.671875,21,28.4,0.328125,28.7359375
2011,LAD,48,29.8,0.695652174,21,28.6,0.304347826,29.43478261
2011,MIL,48,28.9,0.685714286,22,29.3,0.314285714,29.02571429
2011,MIN,45,27.5,0.652173913,24,28.5,0.347826087,27.84782609
2011,NYM,46,28.1,0.666666667,23,30,0.333333333,28.73333333
2011,NYY,48,30.5,0.631578947,28,31,0.368421053,30.68421053
2011,OAK,48,29,0.648648649,26,27.4,0.351351351,28.43783784
2011,PHI,42,31.5,0.646153846,23,29.2,0.353846154,30.68615385
2011,PIT,52,27.2,0.675324675,25,28.1,0.324675325,27.49220779
2011,SDP,48,28,0.685714286,22,28.1,0.314285714,28.03142857
2011,SEA,47,29.3,0.691176471,21,26.8,0.308823529,28.52794118
2011,SFG,44,30.2,0.721311475,17,28.5,0.278688525,29.72622951
2011,STL,46,29.3,0.657142857,24,30.2,0.342857143,29.60857143
2011,TBR,42,28.3,0.666666667,21,27.8,0.333333333,28.13333333
2011,TEX,45,29.2,0.642857143,25,28.8,0.357142857,29.05714286
2011,TOR,53,28.4,0.638554217,30,27.6,0.361445783,28.11084337
2011,WSN,44,28.4,0.647058824,24,27.6,0.352941176,28.11764706
2010,ARI,48,26.8,0.631578947,28,27.9,0.368421053,27.20526316
2010,ATL,43,28.6,0.671875,21,30.1,0.328125,29.0921875
2010,BAL,45,28.7,0.661764706,23,28.4,0.338235294,28.59852941
2010,BOS,53,30.8,0.679487179,25,29.6,0.320512821,30.41538462
2010,CHC,44,29.3,0.656716418,23,28.2,0.343283582,28.92238806
2010,CHW,40,30.6,0.666666667,20,29,0.333333333,30.06666667
2010,CIN,44,29,0.656716418,23,28.2,0.343283582,28.72537313
2010,CLE,45,27.2,0.671641791,22,26.6,0.328358209,27.00298507
2010,COL,43,28.8,0.651515152,23,28.1,0.348484848,28.55606061
2010,DET,41,28.8,0.672131148,20,26.5,0.327868852,28.04590164
2010,MIA,57,26.9,0.647727273,31,27.1,0.352272727,26.97045455
2010,HOU,48,29.6,0.657534247,25,29.6,0.342465753,29.6
2010,KCR,46,28.8,0.647887324,25,27.5,0.352112676,28.34225352
2010,LAA,46,29.5,0.686567164,21,28.3,0.313432836,29.1238806
2010,LAD,49,30.2,0.671232877,24,28.1,0.328767123,29.50958904
2010,MIL,43,27.9,0.632352941,25,29.2,0.367647059,28.37794118
2010,MIN,42,28.4,0.666666667,21,28.6,0.333333333,28.46666667
2010,NYM,47,28.4,0.701492537,20,29.5,0.298507463,28.72835821
2010,NYY,43,30.2,0.671875,21,30.3,0.328125,30.2328125
2010,OAK,49,27.7,0.680555556,23,26,0.319444444,27.15694444
2010,PHI,42,31.8,0.666666667,21,31.1,0.333333333,31.56666667
2010,PIT,52,26.5,0.65,28,28.6,0.35,27.235
2010,SDP,40,29.1,0.677966102,19,27.2,0.322033898,28.48813559
2010,SEA,47,29.4,0.68115942,22,27.1,0.31884058,28.66666667
2010,SFG,42,29.5,0.68852459,19,27.9,0.31147541,29.00163934
2010,STL,42,28.8,0.65625,22,30.2,0.34375,29.28125
2010,TBR,37,27.7,0.685185185,17,28,0.314814815,27.79444444
2010,TEX,48,28.3,0.685714286,22,27.6,0.314285714,28.08
2010,TOR,44,29.3,0.647058824,24,28,0.352941176,28.84117647
2010,WSN,46,29.1,0.638888889,26,28,0.361111111,28.70277778
2009,ARI,45,26.5,0.652173913,24,27.7,0.347826087,26.9173913
2009,ATL,45,28.8,0.681818182,21,28.9,0.318181818,28.83181818
2009,BAL,48,28.7,0.64,27,28.1,0.36,28.484
2009,BOS,52,30,0.658227848,27,29.8,0.341772152,29.93164557
2009,CHC,45,29.9,0.652173913,24,28.4,0.347826087,29.37826087
2009,CHW,45,29.8,0.652173913,24,29.5,0.347826087,29.69565217
2009,CIN,46,27.9,0.676470588,22,29,0.323529412,28.25588235
2009,CLE,52,27.4,0.641975309,29,27.8,0.358024691,27.54320988
2009,COL,45,27.8,0.642857143,25,28.5,0.357142857,28.05
2009,DET,45,29.6,0.661764706,23,26.6,0.338235294,28.58529412
2009,MIA,44,27,0.61971831,27,26.3,0.38028169,26.73380282
2009,HOU,42,31.6,0.65625,22,31.2,0.34375,31.4625
2009,KCR,43,27.8,0.651515152,23,28.7,0.348484848,28.11363636
2009,LAA,46,29.5,0.647887324,25,28.6,0.352112676,29.18309859
2009,LAD,47,29.7,0.652777778,25,27.8,0.347222222,29.04027778
2009,MIL,45,29.3,0.661764706,23,30,0.338235294,29.53676471
2009,MIN,42,27.7,0.636363636,24,27.9,0.363636364,27.77272727
2009,NYM,53,29.5,0.688311688,24,29.2,0.311688312,29.40649351
2009,NYY,45,30.4,0.652173913,24,29.3,0.347826087,30.0173913
2009,OAK,51,28.9,0.662337662,26,25.7,0.337662338,27.81948052
2009,PHI,41,31.3,0.650793651,22,31.2,0.349206349,31.26507937
2009,PIT,49,27,0.653333333,26,26.3,0.346666667,26.75733333
2009,SDP,56,28,0.629213483,33,26.8,0.370786517,27.55505618
2009,SEA,46,29.7,0.696969697,20,27.4,0.303030303,29.0030303
2009,SFG,44,29,0.676923077,21,28.7,0.323076923,28.90307692
2009,STL,42,28.5,0.677419355,20,30.1,0.322580645,29.01612903
2009,TBR,41,28,0.661290323,21,28.4,0.338709677,28.13548387
2009,TEX,44,27.8,0.656716418,23,27.7,0.343283582,27.76567164
2009,TOR,44,29.9,0.647058824,24,28.4,0.352941176,29.37058824
2009,WSN,55,28.4,0.647058824,30,27.4,0.352941176,28.04705882
2008,ARI,41,26.7,0.672131148,20,29.4,0.327868852,27.5852459
2008,ATL,49,27.1,0.636363636,28,28.6,0.363636364,27.64545455
2008,BAL,46,30,0.638888889,26,27.9,0.361111111,29.24166667
2008,BOS,47,29.7,0.671428571,23,29.2,0.328571429,29.53571429
2008,CHC,42,30,0.646153846,23,28.9,0.353846154,29.61076923
2008,CHW,39,30.4,0.672413793,19,28.3,0.327586207,29.71206897
2008,CIN,48,28.6,0.676056338,23,28.7,0.323943662,28.63239437
2008,CLE,49,27.7,0.636363636,28,28.6,0.363636364,28.02727273
2008,COL,49,27.5,0.653333333,26,28.5,0.346666667,27.84666667
2008,DET,46,30.3,0.647887324,25,29.9,0.352112676,30.15915493
2008,MIA,45,28,0.671641791,22,26.6,0.328358209,27.54029851
2008,HOU,41,31.1,0.672131148,20,30.9,0.327868852,31.03442623
2008,KCR,43,28,0.632352941,25,27.6,0.367647059,27.85294118
2008,LAA,41,28.9,0.683333333,19,27.6,0.316666667,28.48833333
2008,LAD,46,28.5,0.676470588,22,29.5,0.323529412,28.82352941
2008,MIL,44,28.6,0.6875,20,29.9,0.3125,29.00625
2008,MIN,40,26.4,0.677966102,19,27.5,0.322033898,26.75423729
2008,NYM,50,30.1,0.675675676,24,29,0.324324324,29.74324324
2008,NYY,51,31.2,0.653846154,27,30.6,0.346153846,30.99230769
2008,OAK,51,27.2,0.68,24,26.5,0.32,26.976
2008,PHI,40,30.1,0.689655172,18,30.6,0.310344828,30.25517241
2008,PIT,47,28.4,0.643835616,26,26.5,0.356164384,27.72328767
2008,SDP,59,28.9,0.648351648,32,30.2,0.351648352,29.35714286
2008,SEA,44,29.6,0.666666667,22,28.5,0.333333333,29.23333333
2008,SFG,49,29.6,0.710144928,20,27.1,0.289855072,28.87536232
2008,STL,43,28.8,0.641791045,24,30.2,0.358208955,29.30149254
2008,TBR,46,27.2,0.686567164,21,27.5,0.313432836,27.29402985
2008,TEX,55,27.7,0.647058824,30,28.1,0.352941176,27.84117647
2008,TOR,43,30.8,0.693548387,19,28.6,0.306451613,30.12580645
2008,WSN,50,27.8,0.666666667,25,27.3,0.333333333,27.63333333
2007,ARI,47,26.6,0.643835616,26,28.2,0.356164384,27.16986301
2007,ATL,50,27.6,0.641025641,28,29.4,0.358974359,28.24615385
2007,BAL,49,30.4,0.644736842,27,29,0.355263158,29.90263158
2007,BOS,40,30.2,0.666666667,20,31.1,0.333333333,30.5
2007,CHC,47,29.3,0.68115942,22,28.4,0.31884058,29.01304348
2007,CHW,43,29.5,0.671875,21,27.7,0.328125,28.909375
2007,CIN,51,29.7,0.671052632,25,29.1,0.328947368,29.50263158
2007,CLE,41,28.1,0.661290323,21,29.4,0.338709677,28.54032258
2007,COL,53,27.9,0.638554217,30,28.1,0.361445783,27.97228916
2007,DET,44,30.8,0.637681159,25,28.5,0.362318841,29.96666667
2007,MIA,50,26.7,0.625,30,26.2,0.375,26.5125
2007,HOU,41,31.4,0.661290323,21,30.2,0.338709677,30.99354839
2007,KCR,45,27.9,0.661764706,23,27.1,0.338235294,27.62941176
2007,LAA,42,28.6,0.7,18,28.4,0.3,28.54
2007,LAD,45,29.7,0.671641791,22,31.1,0.328358209,30.15970149
2007,MIL,40,27.8,0.655737705,21,29.1,0.344262295,28.24754098
2007,MIN,42,28.4,0.68852459,19,27.4,0.31147541,28.08852459
2007,NYM,49,30.8,0.671232877,24,31.3,0.328767123,30.96438356
2007,NYY,49,30.7,0.636363636,28,31.4,0.363636364,30.95454545
2007,OAK,54,28.9,0.692307692,24,26.9,0.307692308,28.28461538
2007,PHI,46,28.8,0.621621622,28,30.6,0.378378378,29.48108108
2007,PIT,46,27.2,0.647887324,25,27.1,0.352112676,27.16478873
2007,SDP,49,29.9,0.7,21,31.5,0.3,30.38
2007,SEA,44,29.7,0.656716418,23,28.1,0.343283582,29.15074627
2007,SFG,44,32.6,0.666666667,22,27.3,0.333333333,30.83333333
2007,STL,45,30.3,0.642857143,25,29.6,0.357142857,30.05
2007,TBR,45,26.1,0.652173913,24,26.9,0.347826087,26.37826087
2007,TEX,50,29.3,0.666666667,25,27.7,0.333333333,28.76666667
2007,TOR,46,30.2,0.666666667,23,27.3,0.333333333,29.23333333
2007,WSN,47,27.9,0.643835616,26,27.5,0.356164384,27.75753425
2006,ARI,45,29.6,0.642857143,25,28.8,0.357142857,29.31428571
2006,ATL,45,27.4,0.633802817,26,29.4,0.366197183,28.13239437
2006,BAL,46,30.3,0.657142857,24,27.9,0.342857143,29.47714286
2006,BOS,53,30.5,0.654320988,28,31.1,0.345679012,30.70740741
2006,CHC,46,28.6,0.666666667,23,28,0.333333333,28.4
2006,CHW,37,29.5,0.672727273,18,27.9,0.327272727,28.97636364
2006,CIN,54,29.6,0.65060241,29,29.5,0.34939759,29.56506024
2006,CLE,45,27.8,0.661764706,23,28.6,0.338235294,28.07058824
2006,COL,50,27.9,0.675675676,24,28.8,0.324324324,28.19189189
2006,DET,40,29.3,0.677966102,19,28.8,0.322033898,29.13898305
2006,MIA,40,25.6,0.655737705,21,25.9,0.344262295,25.70327869
2006,HOU,39,30.5,0.672413793,19,29.8,0.327586207,30.27068966
2006,KCR,55,29.5,0.639534884,31,27.7,0.360465116,28.85116279
2006,LAA,40,28.8,0.689655172,18,27.9,0.310344828,28.52068966
2006,LAD,50,29.8,0.694444444,22,30.4,0.305555556,29.98333333
2006,MIL,49,28.8,0.644736842,27,28.3,0.355263158,28.62236842
2006,MIN,39,28.3,0.696428571,17,26.9,0.303571429,27.875
2006,NYM,49,30.1,0.644736842,27,32.2,0.355263158,30.84605263
2006,NYY,49,30.9,0.662162162,25,32.5,0.337837838,31.44054054
2006,OAK,41,29.5,0.661290323,21,27,0.338709677,28.65322581
2006,PHI,45,29.3,0.661764706,23,30.5,0.338235294,29.70588235
2006,PIT,42,27.8,0.65625,22,27,0.34375,27.525
2006,SDP,46,30.7,0.676470588,22,30.6,0.323529412,30.66764706
2006,SEA,49,28.6,0.662162162,25,28,0.337837838,28.3972973
2006,SFG,44,33.5,0.676923077,21,28.7,0.323076923,31.94923077
2006,STL,41,29.6,0.683333333,19,28.6,0.316666667,29.28333333
2006,TBR,49,27.3,0.662162162,25,27,0.337837838,27.19864865
2006,TEX,51,28.4,0.662337662,26,28.3,0.337662338,28.36623377
2006,TOR,42,28.6,0.666666667,21,28.1,0.333333333,28.43333333
2006,WSN,57,28.5,0.662790698,29,28.9,0.337209302,28.63488372
2005,ARI,43,30.3,0.632352941,25,27.4,0.367647059,29.23382353
2005,ATL,45,28.1,0.633802817,26,28.6,0.366197183,28.28309859
2005,BAL,46,31.3,0.696969697,20,28.3,0.303030303,30.39090909
2005,BOS,52,31.5,0.666666667,26,33.6,0.333333333,32.2
2005,CHC,46,29.7,0.676470588,22,28.2,0.323529412,29.21470588
2005,CHW,38,29.3,0.690909091,17,29.3,0.309090909,29.3
2005,CIN,46,28.6,0.676470588,22,28.9,0.323529412,28.69705882
2005,CLE,38,27.7,0.690909091,17,29.2,0.309090909,28.16363636
2005,COL,54,27.2,0.666666667,27,27.3,0.333333333,27.23333333
2005,DET,45,28.5,0.661764706,23,28,0.338235294,28.33088235
2005,MIA,47,29.7,0.635135135,27,29.5,0.364864865,29.62702703
2005,HOU,36,30.2,0.679245283,17,30.3,0.320754717,30.23207547
2005,KCR,46,27.8,0.676470588,22,25.7,0.323529412,27.12058824
2005,LAA,40,29.7,0.689655172,18,28.5,0.310344828,29.32758621
2005,LAD,44,28.6,0.6875,20,28.5,0.3125,28.56875
2005,MIL,39,28.4,0.672413793,19,28,0.327586207,28.26896552
2005,MIN,37,27.6,0.711538462,15,27.9,0.288461538,27.68653846
2005,NYM,42,28.8,0.65625,22,31.9,0.34375,29.865625
2005,NYY,51,32.4,0.64556962,28,34.2,0.35443038,33.03797468
2005,OAK,41,28.6,0.672131148,20,26.6,0.327868852,27.9442623
2005,PHI,40,30,0.677966102,19,29.7,0.322033898,29.90338983
2005,PIT,44,27.4,0.698412698,19,28.7,0.301587302,27.79206349
2005,SDP,46,31,0.666666667,23,31,0.333333333,31
2005,SEA,48,28.9,0.695652174,21,31.4,0.304347826,29.66086957
2005,SFG,50,32.2,0.675675676,24,30,0.324324324,31.48648649
2005,STL,40,30.8,0.666666667,20,29.7,0.333333333,30.43333333
2005,TBR,43,27.5,0.671875,21,27.4,0.328125,27.4671875
2005,TEX,50,28.1,0.625,30,30.5,0.375,29
2005,TOR,37,28,0.672727273,18,28.2,0.327272727,28.06545455
2005,WSN,55,29.3,0.6875,25,28.9,0.3125,29.175
2004,LAA,38,28.9,0.703703704,16,29,0.296296296,28.92962963
2004,ARI,52,28.8,0.675324675,25,29.3,0.324675325,28.96233766
2004,ATL,39,28.9,0.65,21,30.1,0.35,29.32
2004,BAL,47,30.3,0.68115942,22,27.4,0.31884058,29.37536232
2004,BOS,50,30.6,0.657894737,26,32.5,0.342105263,31.25
2004,CHC,43,30.1,0.693548387,19,29.1,0.306451613,29.79354839
2004,CHW,42,28.6,0.65625,22,28.2,0.34375,28.4625
2004,CIN,44,28.4,0.666666667,22,28.5,0.333333333,28.43333333
2004,CLE,52,28.6,0.634146341,30,27.3,0.365853659,28.12439024
2004,COL,47,30.3,0.652777778,25,28.8,0.347222222,29.77916667
2004,DET,39,28.2,0.684210526,18,27.5,0.315789474,27.97894737
2004,MIA,45,28.9,0.642857143,25,27.8,0.357142857,28.50714286
2004,HOU,42,31.8,0.646153846,23,29.6,0.353846154,31.02153846
2004,KCR,58,28.9,0.698795181,25,27.4,0.301204819,28.44819277
2004,LAD,43,28.9,0.661538462,22,29.5,0.338461538,29.10307692
2004,MIL,41,28.5,0.650793651,22,27.2,0.349206349,28.04603175
2004,MIN,42,27.8,0.7,18,28.2,0.3,27.92
2004,WSN,46,27.5,0.676470588,22,26.5,0.323529412,27.17647059
2004,NYM,52,29.8,0.666666667,26,32.5,0.333333333,30.7
2004,NYY,43,32.3,0.651515152,23,32.9,0.348484848,32.50909091
2004,OAK,36,29.6,0.679245283,17,28.4,0.320754717,29.21509434
2004,PHI,39,29.3,0.65,21,29.8,0.35,29.475
2004,PIT,43,27.2,0.661538462,22,27.7,0.338461538,27.36923077
2004,SDP,47,29.5,0.661971831,24,30,0.338028169,29.66901408
2004,SEA,48,31.5,0.676056338,23,30.4,0.323943662,31.14366197
2004,SFG,43,31.5,0.661538462,22,30.1,0.338461538,31.02615385
2004,STL,37,30.6,0.649122807,20,30.1,0.350877193,30.4245614
2004,TBR,48,28.1,0.666666667,24,27.5,0.333333333,27.9
2004,TEX,52,27.9,0.634146341,30,30.6,0.365853659,28.88780488
2004,TOR,47,28,0.652777778,25,28.6,0.347222222,28.20833333
